model,set,item_id,intermediate,lens,layer,top10
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,22," "" | "" | ... | ."" |  really | ..."" | ness |  because | "", | “"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,23," "" | "" | ... | ."" |  really | ness | "", |  because | ..."" |  words"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,24," "" | "" | ... |  words | ."" | ness | “ | "", |  people |  because"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,25,"... | "" |  "" |  words | \"" |   | ."" | ..."" | “ | ness"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,26,"... | "" |  words |   |  "" | \"" | “ |  grammar |  gramm |  oppos"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,27,"... |   |  "" | "" | … |  words | “ | \"" | 
 | �"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,28,"... |   | \"" | … | "" |  \"" | “ |  words |  "" |  grammar"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,29,"  | ... | \"" |  \"" | � | … | “ |  grammar | "" |  words"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,30,"  | ... | \"" |  \"" | � |  gramm |  grammar |  ______ | “ |  words"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,31,"  | � | ... |  fucking | \"" |  grammar |  gramm |  ______ |  \"" |  ____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,32,"\"" |   | ____ |  \"" |  ____ |  ______ |  ___ |  _____ | ... | �"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,33,"____ | \"" |  ____ |  ___ |  ______ |   |  _____ | � | ... |  \"""
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,34,"____ | \"" |  ____ |  ______ |  ___ |  _____ | ___ | ” | ________ |  "
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,35,"____ | \"" |  ____ |  ______ |  ___ | ___ |  _____ |  oppos | _____ | “"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,36,"____ | \"" |  ____ |  ______ |  ___ |   | ___ |  _____ |  oppos | 相反"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,37,"____ |  oppos | \"" | 反义词 | 相反 |  ___ |  ____ |   |  ______ |  opposite"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,38,"____ | 反义词 |  oppos | \"" | 相反 |  ____ |  ___ |  ______ | ___ |  opposite"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,39,"____ | 反义词 |  oppos | \"" | 相反 |  ____ |  ___ |   |  ______ | ..."
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,40,"反义词 | ____ | \"" |  oppos |  synonyms | 相反 | 这个词 | 单词 |  ______ |  ___"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,41,"反义词 | ____ | \"" |  oppos |  synonyms |  ___ | ___ |  ______ |  ____ | 相反"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,42,"反义词 |  oppos | ____ | \"" | 相反 |  ___ |  opposite |  ______ | ___ |  ____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,43,"反义词 | ____ |  oppos |  ___ | \"" | 相反 | ___ |  opposite |  ____ |  ______"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,44,"____ | 反义词 |  ___ | \"" | ___ |  ____ |  oppos |  ______ |  _____ | ________"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,45,"____ |  ___ | 反义词 |  ____ | ___ | \"" |  ______ |  oppos |  _____ | ________"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,46,"____ | 反义词 |  ___ |  ____ | ___ |  ______ | ________ | \"" |  oppos | _____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,47,____ |  ___ | ___ |  ____ |  ______ | ________ | __ |  __ | 反义词 | _____
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,48,____ | 反义词 |  ____ | ___ |  ___ |  ______ | __ | ________ |   |  __
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,49,____ | 反义词 | ________ |  ____ | ___ |  ______ |  ___ |  size | __ | 缩小
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,50,"____ | "" | "". | ."" | "", |  size | Size |  ____ | ________ | ___"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,51, size | small |  small | Size |  smaller | 渺小 | size | ____ | 大小 |  Size
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,52,small | ____ |  small |  size |  smaller | 渺小 | ___ | Size |  ___ | size
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,53,small |  small | 渺小 |  smaller | ____ | 小的 |  size | ___ | -small | 小了
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,54, small | small |  smaller | 小的 | -small | 渺小 |  smallest | 小了 | 小巧 | Small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,55, small | small |  smaller | 小的 | -small |  large |  smallest |  nhỏ | 较小 | 小了
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,56, small | small | 小的 | -small |  smaller | Small |  kecil |  nhỏ | _small |  Small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,57, small | small | 小的 | -small |  nhỏ | Small |  kecil |  pequeño |  Small |  smaller
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,58, small | small | 小的 | Small | -small |  nhỏ |  pequeño |  Small |  kecil |  SMALL
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,59, small | small | Small | 小的 | -small |  Small |  pequeño |  kecil |  nhỏ | _small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,60, small | small |  pequeño | 小的 |  pequeños | Small |  Small |  nhỏ | -small |  pequeña
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,61,pe |  Pe |  pequeño |  small | Pe | small | -pe | _pe |  pe |  pequeno
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,62,pe |  Pe | Pe |  pequeño | _pe | -pe | PE |  pe |  PE | .pe
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,0,ness | ação | tures | ses | ами | ization | 来得及 | ties | iest | ificates
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,1,ness | iest | ity | ses | eer | ами | ties | ization | ة | tol
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,2,ness | iest | ity | ами | sw | 鸿 | nis | eer | aire |  sw
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,3,ness | eer | ity | iest | ами | sel | s | ties | ت | aire
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,4,ness | ами | ity | iest | ties | sel | aire | eer | nya | est
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,5,ness | ами | eer | aire | iest | ity | een | ة | ation | lings
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,6,ness | ами | ity | eer | een | eenth | ation | ization | iance | iest
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,7,ness | ity | ation | ization | lings | stuff | iance | uum | eer | izable
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,8,"ness | ization | ity |  "" | eer | iance |  freaking | ""-- | lings | ation"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,9,ness | ity | ization | nya | -- | stuff | ation | lings |  stuff |  freaking
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,10,ness | ization | ity | nya | eer |  stuff |  freaking | ation | iance | iest
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,11,ness | ization |  freaking | ity | eer | iance | nya |  stuff | ation | て
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,12,ness |  freaking | ization | ation | ity | iance | nya | eer |  stuff | ology
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,13,ness |  freaking | ity |  stuff | ation |  REALLY |  weird | stuff | ization | ology
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,14,ness | ity |  REALLY | ation |  freaking | ly | ology | m | ization | stuff
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,15,ness |  freaking |  weird | stuff |  stuff |  kinda |  everybody |  fucking |  REALLY |  gonna
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,16,ness |  freaking |  weird | stuff |  kinda |  crazy |  vibe | ity |  REALLY |  thing
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,17,ness |  freaking |  vibe |  weird |  thing |  kinda | stuff |  stuff |  crazy |  yeah
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,18,ness |  freaking |  weird | stuff |  stuff | magic |  anyway |  thing |  yeah |  fucking
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,19,ness |  freaking |  anyway |  everybody |  weird |  Anyway |  really |  somebody |  fucking | nya
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,20,ness |  everybody |  somebody |  freaking |  anyway |  stuff |  really | stuff | cito | really
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,21,ness |  everybody |  freaking |  somebody | ity | stuff |  really |  Anyway | izer |  anyway
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,22,"ness |  everybody | 怎么了 | ity |  freaking | \"" | cito |  somebody |  anything | izer"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,23,"ness |  everybody | \"" | 怎么了 |  somebody |  words | ity |  fucking | arium | eness"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,24,"ness |  words |  fucking | 怎么了 | -language | \"" |  grammar | arium | lings | -speaking"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,25,"ness | \"" |  words |  fucking |  grammar | 单词 |  \"" | rä |  gramm | «"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,26,"ness |  words |   |  fucking |  grammar | \"" | 单词 |  gramm |  slang |  lingu"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,27,"ness | \"" |  words |  fucking |  \"" |   |  gramm |  grammar |  _____ | 单词"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,28,"ness |   | \"" |  \"" |  words |  grammar |  gramm |  _____ |  slang | 怎么了"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,29,"  | ness | \"" |  \"" |  words |  grammar |  gramm | � |  _____ |  ____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,30,"  | � |  fucking | ness |  \"" | \"" | ____ |  ____ |  _____ |  ______"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,31,  |  fucking | � | ____ |  ____ |  ___ |  slang |  _____ |  � |  grammar
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,32,"____ |   |  ____ |  ___ |  _____ | \"" |  ______ |  fucking | � |  \"""
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,33,"____ |  ____ |  ___ |  _____ |  ______ | \"" |   |  fucking | � | _____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,34,"____ |  ____ |  ___ |  _____ |  ______ | \"" | _____ | ________ | ___ |  __"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,35,"____ |  ____ |  ___ |  _____ |  ______ | _____ | \"" | ________ | ___ |  __"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,36,"____ |  ____ |  ______ |  ___ |  _____ | \"" | _____ | ________ | ___ |  __"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,37,"____ |  ____ |  ___ |  ______ |  _____ | 反义词 |  oppos | \"" | ________ | 单词"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,38,"____ | 反义词 |  ____ |  ______ |  ___ |  _____ |  oppos | ________ | \"" | _____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,39,____ | 反义词 |  ____ |  ______ |  oppos |  _____ |  ___ | 这个词 |  synonyms | ________
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,40,反义词 | ____ |  synonyms | 这个词 | 单词 |  oppos |  synonym |  adjective |  words |  noun
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,41,反义词 | ____ | 尺寸 |  synonyms |  oppos | Size | 缩小 |  size | 这个词 | 缩
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,42,反义词 |  oppos | ____ | 缩小 | Size |  size | 尺寸 |  synonyms | 相反 | 越小
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,43,反义词 |  oppos | ____ | 缩小 | Size |  size | 尺寸 | 越小 |  synonyms |  ___
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,44,反义词 | ____ |  oppos |  ___ |  synonyms | 缩小 | ________ | ___ | Size |  ____
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,45,____ | 反义词 |  ____ |  ___ |  oppos | ________ |  ______ | ___ |  _____ |  synonyms
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,46,____ | 反义词 | ________ |  ______ |  ____ |  ___ | ___ |  oppos |  _____ | _____
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,47,____ |  ____ | ________ |  ______ |  ___ | ___ | _____ |  _____ |  __ | 反义词
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,48,____ | 反义词 |  ____ | ________ |  ______ |  ___ | ___ | 缩小 | _____ |  _____
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,49,____ | ________ | 反义词 |  ______ |  ____ | 缩小 | _____ |  ___ |  _____ | Size
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,50,____ | ________ |  ____ |  ______ | 越小 |  smaller | Size |  size | 变小 |  ___
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,51,small |  smaller |  size | Size | 渺小 |  small | 变小 | 小的 |  smallest |  Size
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,52,small |  smaller | ____ |  small | 渺小 |  size | 变小 | Size | 小的 |  smallest
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,53,small |  small | 渺小 |  smaller | 小的 | -small | ____ | 变小 | 小了 | 小巧
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,54,small |  small |  smaller | 小的 | -small | 渺小 |  smallest | 小了 | 较小 | Small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,55, small | small |  smaller | 小的 | -small | 较小 |  kecil |  smallest |  nhỏ | 很小
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,56, small | small | 小的 | -small |  smaller |  kecil |  nhỏ | Small | _small |  کوچک
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,57, small | small | 小的 | -small |  nhỏ |  kecil | Small |  pequeño | _small |  Small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,58, small | small | 小的 | Small | -small |  nhỏ |  pequeño |  Small |  kecil |  SMALL
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,59, small | small | Small | 小的 |  pequeño | -small |  Small |  kecil |  nhỏ | _small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,60, small | small |  pequeño | 小的 |  pequeños | Small |  Small |  nhỏ | -small |  pequeña
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,61,pe |  pequeño |  Pe |  small | Pe | small | _pe | -pe |  pequeno | .pe
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-J,62,pe |  Pe | Pe |  pequeño | _pe | -pe | PE |  pe |  PE | .pe
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,0,"  | - | / | , | ... |  ( | . | 
 | ? | '"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,1,"  | / | ... |  ( | 
 | , | . | - | "" | '"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,2,"/ |   | ... | , | … | . | "" | 
 | S | “"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,3,"  | / | ... | , | . | … |  ( |  "" | "" | '"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,4,"  | / | ... | . | , | ' | "" | … |  "" |  ("
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,5,"/ | ... |   | . | ' | , | "" | … | [ | s"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,6,"... | / |   | , | . | ' | s |  ( | … | -"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,7,"... | / |   | . | ' | s | - | , | … | """
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,8,"... |   | . | / |  "" | ' | "" | … |  ( | ,"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,9,"... |   | . |  "" | … | / | "" | ' | 
 | -"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,10,"... |   |  "" | … | "" | 
 | . | / | ' |  V"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,11,"... |   |  "" | "" | 
 | … | . | ' | “ | /"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,12,"  | "" | ... | … |  "" | ' | “ | 
 | . |  ("
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,13,""" | ... |   | … | ' |  "" |  s | s | B |  a"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,14,"... | … | "" |   | s | ' | B |  l |  "" |  s"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,15,"... | … |   | "" | s | ' | B | 
 | l | A"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,16,"... | … |   | B | "" | ' | s | L | ____ | ……"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,17,"... | … |   | "" | …… |  I | s | B | I | l"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,18,"... | … |   | "" | 吗 | 
 | 付 | ____ | .. | s"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,19,"... | … | ____ | "" |   | 副 | 吗 | 付 | ' | .."
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,20,"... | 什么呢 | … | 付 | "" | ____ | 吗 | 副 | …… | ug"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,21,"... | … | "" | 副 | ' | ____ |  "" |  ' |   | 吗"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,22,"... | … |  "" |  ' |   | ' | "" | 
 |  * | ____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,23,"... | 
 | ____ | … |  "" |   |  ' | � |  * | B"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,24,"... | ____ | 
 | � | 义词 | L | … | 副 |  ' |  L"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,25,"... | … | � | ____ | L |  ' |   | 
 |  * |  L"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,26,"... | … | ____ | � | 吗 |  * | L |  L | � | 
"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,27,... | ____ | … | � | L |  L | 吗 |  ___ |  en | �
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,28,... | ____ | … | L | � |  ' |  ______ | 什么呢 |  L |  *
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,29,"... | ____ | � | L | 吗 | "" |  ' | ' | … |  ______"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,30,"... | ____ | � | 什么呢 | … | 吗 |  ______ |  "" | "" |  ___"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,31,"... | ____ | … | � |  ______ | \"" | "" | 什么呢 | 吗 | ___"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,32,"____ | � | ... | \"" | ___ |  ______ |  ___ | … | __ | '"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,33,"____ | ... | __ | ___ | � | … |  ___ | \"" |  ______ |  ____"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,34,"____ | ... | ___ | � | \"" | … | __ |  ______ |  ___ | '"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,35,"____ | ... | ___ | � | ' | 相反 | … | \"" | __ |  ______"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,36,"____ | ... | ___ | __ | 相反 | … | \"" |  ______ | ' | �"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,37,"____ | ... | ___ | 相反 | … | __ | � | \"" | 反义词 | '"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,38,"____ | ... | ___ | … | __ | 相反 | ' | � | \"" |  ___"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,39,____ | ... | ___ | … | __ | ' |  ___ |  ______ | � | 相反
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,40,"____ | ... | … | ___ | ' |  ______ | L | \"" | __ |  ___"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,41,"____ | ... | … | ___ | ' | L | \"" |  ______ |  ___ |  "
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,42,"____ | ... | … | ___ |  ___ | \"" |   | � |  ______ | L"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,43,... | ____ | … | ___ |  ___ | __ |  ______ | L | 相反 | '
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,44,____ | ... | … |  ___ | ___ |  ______ | L |  ____ | ug | __
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,45,____ | ... | … |  ___ | ___ |  ______ |  ____ | L | D | __
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,46,____ | ... | … | ___ |  ___ |  ______ |  ____ | B | L | D
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,47,____ | ... | ___ |  ______ |  ____ |  ___ | … | _____ | __ | ________
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,48,____ | ___ |  ____ | ... |  ______ | … |  ___ | 反义词 | __ |  __
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,49,____ | ... | … | ug | 反义词 |  ______ |  ____ | ___ | ________ | 什么呢
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,50,____ | ... | ___ |  ____ | … |  ___ |  ______ | ug | 毛泽东 | 反义词
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,51,渺小 |  size | small | 大小 | Size |  smaller | 矮 |  small | ____ | 小的
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,52,渺小 | ____ | small | 矮 | ___ | ug | 大小 |  size |  dimin |  small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,53,渺小 | small | 矮 | ____ |  small | ug | 小的 | … | ___ |  dimin
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,54,small |  small | 小的 |  smaller | 渺小 | -small | 小 | … | 矮 | ...
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,55, small | small |  smaller | 小的 |  nhỏ | -small | 小 |  kecil |  کوچک | 较小
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,56, small | small | 小的 |  kecil |  nhỏ | -small | Small | 小 |  smaller |  کوچک
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,57, small | small | 小的 |  kecil |  nhỏ | -small | Small | 小 |  کوچک |  pequeño
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,58, small | small | 小的 | 小 |  nhỏ | Small |  kecil | -small |  pequeño |  Small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,59, small | small | 小的 | Small |  nhỏ | 小 |  kecil |  pequeño | -small |  Small
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,60, small | small | 小的 |  pequeño |  pequeños |  nhỏ | 小 | Small |  kecil |  pequeñas
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,61, pequeño | pe |  small | small |  Pe |  pequeno |  pequeños |  pequeña | Pe | _pe
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,logit,62,pe |  Pe | Pe |  pequeño | _pe | -pe | PE |  pe |  PE | .pe
qwen3.5-27b,typo,typo-language,language,released-R,0,Whilst |  Whilst |  whilst | 但不限于 |  amongst | ً |  entirety |  seperate |  preventative | -esque
qwen3.5-27b,typo,typo-language,language,released-R,1,Whilst |  Whilst |  whilst |  seperate | ً | 但不限于 |  amongst |  kì |  recieved |  preventative
qwen3.5-27b,typo,typo-language,language,released-R,2, seperate | Whilst |  whilst |  Whilst |  recieved |  alot |  amongst |  seper |  preventative | ً
qwen3.5-27b,typo,typo-language,language,released-R,3," seperate |  amongst | e |  and | -- |  whilst | , |  recieved |  Whilst |  --"
qwen3.5-27b,typo,typo-language,language,released-R,4," seperate |  whilst | e |  amongst |  and | , |  Whilst |  recieved |  in | y"
qwen3.5-27b,typo,typo-language,language,released-R,5," seperate |  whilst | e |  Whilst |  amongst |  and | , | Whilst |  in | es"
qwen3.5-27b,typo,typo-language,language,released-R,6, seperate | e |  whilst | es |  Whilst |  recieved | y |  alot | on |  amongst
qwen3.5-27b,typo,typo-language,language,released-R,7,"e |  and |  seperate | , | - | y |   |  whilst |  in | on"
qwen3.5-27b,typo,typo-language,language,released-R,8,"e |  seperate | y |  and | - |   | , |  , |  in | g"
qwen3.5-27b,typo,typo-language,language,released-R,9," seperate | e | - |   |  whilst |  , |  alot | ( |  and | /"
qwen3.5-27b,typo,typo-language,language,released-R,10,"e |  seperate | - |  whilst |   | / | ( |  and |  , |  Whilst"
qwen3.5-27b,typo,typo-language,language,released-R,11," seperate | e | - | -- |  , |  "" | ( |   | y |  alot"
qwen3.5-27b,typo,typo-language,language,released-R,12," seperate | e |  , | -- |  alot | - |   | ( |  seper |  isnt"
qwen3.5-27b,typo,typo-language,language,released-R,13," seperate | e |  alot |  , |  seper |  atleast |  isnt | - |   |  recieved"
qwen3.5-27b,typo,typo-language,language,released-R,14," seperate | e |  alot |  , |  isnt |  seper |  atleast |  recieved |   | i"
qwen3.5-27b,typo,typo-language,language,released-R,15," seperate |  alot | e |  seper |  atleast |  isnt |  , |  recieved | 做为 |  thats"
qwen3.5-27b,typo,typo-language,language,released-R,16,"e |  seperate |  alot |  , | .. | -- |   |  isnt | ( | -"
qwen3.5-27b,typo,typo-language,language,released-R,17,"e |  , | .. | -- |  seperate |  alot |   | 
 | i | -"
qwen3.5-27b,typo,typo-language,language,released-R,18,"e |  , |  alot |  seperate | .. | -- | 
 | i |  isnt |  "
qwen3.5-27b,typo,typo-language,language,released-R,19,"e |  , | -- | .. | i | - | 
 |   | a | ."
qwen3.5-27b,typo,typo-language,language,released-R,20,"e | -- |  , | .. | - | i | 
 |   |  alot |  seperate"
qwen3.5-27b,typo,typo-language,language,released-R,21,"e | -- |  , | - | i | 
 | .. | . |   | ("
qwen3.5-27b,typo,typo-language,language,released-R,22,"e | -- |  , | - | 
 | i | .. | ( | / |  """
qwen3.5-27b,typo,typo-language,language,released-R,23,"-- | e |  "" |  , | - | 
 |   | / |  and | i"
qwen3.5-27b,typo,typo-language,language,released-R,24,"-- | e |  "" |  , | - | 
 |   | / |  and |  language"
qwen3.5-27b,typo,typo-language,language,released-R,25," , | e | -- | - |  "" | 
 |   |   | i |  language"
